id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_funding_request_treasury,Funding_Request_teasury,model_atlaxchange_funding,atlaxchange_app.group_treasury_officer,1,1,1,0
access_funding_request_operation,Funding_Request_operation,model_atlaxchange_funding,atlaxchange_app.group_operation_officer,1,1,1,0
access_funding_request_hoo,Funding_Request_hoo,model_atlaxchange_funding,atlaxchange_app.group_hoo,1,1,1,0
access_funding_request_hot,Funding_Request_hot,model_atlaxchange_funding,atlaxchange_app.group_hot,1,1,1,0
access_funding_request_coo,Funding_Request_coo,model_atlaxchange_funding,atlaxchange_app.group_coo,1,1,1,0
access_funding_request_ceo,Funding_Request_ceo,model_atlaxchange_funding,atlaxchange_app.group_ceo,1,1,1,0

access_refund_request_treasury,Refund_Request_treasury,model_atlaxchange_refund,atlaxchange_app.group_treasury_officer,1,1,1,0
access_refund_request_operation,Refund_Request_operation,model_atlaxchange_refund,atlaxchange_app.group_operation_officer,1,1,1,0
access_refund_request_hoo,Refund_Request_hoo,model_atlaxchange_refund,atlaxchange_app.group_hoo,1,1,1,0
access_refund_request_hot,Refund_Request_hot,model_atlaxchange_refund,atlaxchange_app.group_hot,1,1,1,0
access_refund_request_coo,Refund_Request_coo,model_atlaxchange_refund,atlaxchange_app.group_coo,1,1,1,0
access_refund_request_ceo,Refund_Request_ceo,model_atlaxchange_refund,atlaxchange_app.group_ceo,1,1,1,0

access_trade_request_treasury,Trade_Request_treasury,model_atlaxchange_trade,atlaxchange_app.group_treasury_officer,1,1,1,0
access_trade_request_operation,Trade_Request_operation,model_atlaxchange_trade,atlaxchange_app.group_operation_officer,1,1,1,0
access_trade_request_hoo,Trade_Request_hoo,model_atlaxchange_trade,atlaxchange_app.group_hoo,1,1,1,0
access_trade_request_hot,Trade_Request_hot,model_atlaxchange_trade,atlaxchange_app.group_hot,1,1,1,0
access_trade_request_coo,Trade_Request_coo,model_atlaxchange_trade,atlaxchange_app.group_coo,1,1,1,0
access_trade_request_ceo,Trade_Request_ceo,model_atlaxchange_trade,atlaxchange_app.group_ceo,1,1,1,0

access_supported_currency_user,Supported_Currency_User,model_supported_currency,base.group_system,1,1,1,0
access_supported_currency_etiti,Access for Etiti,model_supported_currency,atlaxchange_app.group_etiti_officer,1,0,0,0
