id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_funding_request_hoo,Funding_Request_hoo,model_atlaxchange_funding,atlaxchange_app.group_hoo,1,1,1,0
access_funding_request_hot,Funding_Request_hot,model_atlaxchange_funding,atlaxchange_app.group_hot,1,1,1,0
access_funding_request_coo,Funding_Request_coo,model_atlaxchange_funding,atlaxchange_app.group_coo,1,1,1,0
access_funding_request_ceo,Funding_Request_ceo,model_atlaxchange_funding,atlaxchange_app.group_ceo,1,1,1,0
access_refund_request_hoo,Refund_Request_hoo,model_atlaxchange_refund,atlaxchange_app.group_hoo,1,1,1,0
access_refund_request_hot,Refund_Request_hot,model_atlaxchange_refund,atlaxchange_app.group_hot,1,1,1,0
access_refund_request_coo,Refund_Request_coo,model_atlaxchange_refund,atlaxchange_app.group_coo,1,1,1,0
access_refund_request_ceo,Refund_Request_ceo,model_atlaxchange_refund,atlaxchange_app.group_ceo,1,1,1,0
access_trade_request_hoo,Trade_Request_hoo,model_atlaxchange_trade,atlaxchange_app.group_hoo,1,1,1,0
access_trade_request_hot,Trade_Request_hot,model_atlaxchange_trade,atlaxchange_app.group_hot,1,1,1,0
access_trade_request_coo,Trade_Request_coo,model_atlaxchange_trade,atlaxchange_app.group_coo,1,1,1,0
access_trade_request_ceo,Trade_Request_ceo,model_atlaxchange_trade,atlaxchange_app.group_ceo,1,1,1,0
access_supported_currency_manager,Supported_Currency_Manager,model_supported_currency,atlaxchange_app.group_treasury_officer,1,1,1,0
access_supported_currency_manager_user,Supported_Currency_Manager_User,model_supported_currency,base.group_user,1,1,1,0
access_supported_currency_manager_hoo,Supported_Currency_Manager_HOO,model_supported_currency,atlaxchange_app.group_hoo,1,1,1,0
access_supported_currency_manager_hot,Supported_Currency_Manager_HOT,model_supported_currency,atlaxchange_app.group_hot,1,1,1,0
access_supported_currency_manager_coo,Supported_Currency_Manager_COO,model_supported_currency,atlaxchange_app.group_coo,1,1,1,0
access_supported_currency_manager_ceo,Supported_Currency_Manager_CEO,model_supported_currency,atlaxchange_app.group_ceo,1,1,1,0
access_conversion_fee_manager,Conversion_Fee_Manager,model_conversion_fee,base.group_user,1,1,1,0
access_conversion_fee_manager_hoo,Conversion_Fee_Manager_HOO,model_conversion_fee,atlaxchange_app.group_hoo,1,1,1,0
access_conversion_fee_manager_hot,Conversion_Fee_Manager_HOT,model_conversion_fee,atlaxchange_app.group_hot,1,1,1,0
access_conversion_fee_manager_coo,Conversion_Fee_Manager_COO,model_conversion_fee,atlaxchange_app.group_coo,1,1,1,0
access_conversion_fee_manager_ceo,Conversion_Fee_Manager_CEO,model_conversion_fee,atlaxchange_app.group_ceo,1,1,1,0
access_create_conversion_fee_manager,Create_Conversion_Fee_Manager,model_create_conversion_fee,base.group_user,1,1,1,0
access_create_conversion_fee_manager_hoo,Create_Conversion_Fee_Manager_HOO,model_create_conversion_fee,atlaxchange_app.group_hoo,1,1,1,0
access_create_conversion_fee_manager_hot,Create_Conversion_Fee_Manager_HOT,model_create_conversion_fee,atlaxchange_app.group_hot,1,1,1,0
access_create_conversion_fee_manager_coo,Create_Conversion_Fee_Manager_COO,model_create_conversion_fee,atlaxchange_app.group_coo,1,1,1,0
access_create_conversion_fee_manager_ceo,Create_Conversion_Fee_Manager_CEO,model_create_conversion_fee,atlaxchange_app.group_ceo,1,1,1,0
access_conversion_fee_reject_wizard,Conversion_Fee_Reject_Wizard,model_conversion_fee_reject_wizard,base.group_user,1,0,1,0
access_conversion_fee_reject_wizard_hoo,Conversion_Fee_Reject_Wizard_HOO,model_conversion_fee_reject_wizard,atlaxchange_app.group_hoo,1,0,1,0
access_conversion_fee_reject_wizard_hot,Conversion_Fee_Reject_Wizard_HOT,model_conversion_fee_reject_wizard,atlaxchange_app.group_hot,1,0,1,0
access_conversion_fee_reject_wizard_coo,Conversion_Fee_Reject_Wizard_COO,model_conversion_fee_reject_wizard,atlaxchange_app.group_coo,1,0,1,0
access_conversion_fee_reject_wizard_ceo,Conversion_Fee_Reject_Wizard_CEO,model_conversion_fee_reject_wizard,atlaxchange_app.group_ceo,1,0,1,0
access_update_conversion_fee_wizard,Update_Conversion_Fee_Wizard,model_update_conversion_fee_wizard,base.group_user,1,0,1,0
access_update_conversion_fee_wizard_hoo,Update_Conversion_Fee_Wizard_HOO,model_update_conversion_fee_wizard,atlaxchange_app.group_hoo,1,0,1,0
access_update_conversion_fee_wizard_hot,Update_Conversion_Fee_Wizard_HOT,model_update_conversion_fee_wizard,atlaxchange_app.group_hot,1,0,1,0
access_update_conversion_fee_wizard_coo,Update_Conversion_Fee_Wizard_COO,model_update_conversion_fee_wizard,atlaxchange_app.group_coo,1,0,1,0
access_update_conversion_fee_wizard_ceo,Update_Conversion_Fee_Wizard_CEO,model_update_conversion_fee_wizard,atlaxchange_app.group_ceo,1,0,1,0
