id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_funding_request_admin,funding_Request_admin,model_atlaxchange_funding,base.group_system,1,1,1,1
access_funding_request_treasury,Funding_Request_teasury,model_atlaxchange_funding,atlaxchange_app.group_treasury_officer,1,1,1,0
access_funding_request_operation,Funding_Request_operation,model_atlaxchange_funding,atlaxchange_app.group_operation_officer,1,1,1,0
access_funding_request_hoo,Funding_Request_hoo,model_atlaxchange_funding,atlaxchange_app.group_hoo,1,1,1,0
access_funding_request_hot,Funding_Request_hot,model_atlaxchange_funding,atlaxchange_app.group_hot,1,1,1,0
access_funding_request_coo,Funding_Request_coo,model_atlaxchange_funding,atlaxchange_app.group_coo,1,1,1,0
access_funding_request_ceo,Funding_Request_ceo,model_atlaxchange_funding,atlaxchange_app.group_ceo,1,1,1,0

access_reprocess_request_admin,reprocess_Request_admin,model_atlaxchange_reprocess,base.group_system,1,1,1,1
access_reprocess_request_treasury,reprocess_Request_treasury,model_atlaxchange_reprocess,atlaxchange_app.group_treasury_officer,1,1,1,0
access_reprocess_request_operation,reprocess_Request_operation,model_atlaxchange_reprocess,atlaxchange_app.group_operation_officer,1,1,1,0
access_reprocess_request_hoo,reprocess_Request_hoo,model_atlaxchange_reprocess,atlaxchange_app.group_hoo,1,1,1,0
access_reprocess_request_hot,reprocess_Request_hot,model_atlaxchange_reprocess,atlaxchange_app.group_hot,1,1,1,0
access_reprocess_request_coo,reprocess_Request_coo,model_atlaxchange_reprocess,atlaxchange_app.group_coo,1,1,1,0
access_reprocess_request_ceo,reprocess_Request_ceo,model_atlaxchange_reprocess,atlaxchange_app.group_ceo,1,1,1,0

access_reprocess_line_admin,reprocess_Line_admin,model_atlaxchange_reprocess_line,base.group_system,1,1,1,1
access_reprocess_line_treasury,reprocess_Line_treasury,model_atlaxchange_reprocess_line,atlaxchange_app.group_treasury_officer,1,1,1,0
access_reprocess_line_operation,reprocess_Line_operation,model_atlaxchange_reprocess_line,atlaxchange_app.group_operation_officer,1,1,1,0
access_reprocess_line_hoo,reprocess_Line_hoo,model_atlaxchange_reprocess_line,atlaxchange_app.group_hoo,1,1,1,0
access_reprocess_line_hot,reprocess_Line_hot,model_atlaxchange_reprocess_line,atlaxchange_app.group_hot,1,1,1,0
access_reprocess_line_coo,reprocess_Line_coo,model_atlaxchange_reprocess_line,atlaxchange_app.group_coo,1,1,1,0
access_reprocess_line_ceo,reprocess_Line_ceo,model_atlaxchange_reprocess_line,atlaxchange_app.group_ceo,1,1,1,0

access_supported_currency_user,Supported_Currency_User,model_supported_currency,base.group_system,1,1,1,0
access_supported_currency_etiti,Access for Etiti,model_supported_currency,atlaxchange_app.group_etiti_officer,1,0,0,0
access_supported_currency_treasury,Supported_Currency_Treasury,model_supported_currency,atlaxchange_app.group_treasury_officer,1,1,1,0
access_supported_currency_operation,Supported_Currency_Operation,model_supported_currency,atlaxchange_app.group_operation_officer,1,1,1,0
access_supported_currency_hoo,Supported_Currency_HOO,model_supported_currency,atlaxchange_app.group_hoo,1,1,1,0
access_supported_currency_hot,Supported_Currency_HOT,model_supported_currency,atlaxchange_app.group_hot,1,1,1,0
access_supported_currency_coo,Supported_Currency_COO,model_supported_currency,atlaxchange_app.group_coo,1,1,1,0
access_supported_currency_ceo,Supported_Currency_CEO,model_supported_currency,atlaxchange_app.group_ceo,1,1,1,0

access_conversion_fee_manager,Conversion_Fee_Manager,model_conversion_fee,base.group_system,1,1,1,1
access_conversion_fee_treasury,Conversion_Fee_Treasury,model_conversion_fee,atlaxchange_app.group_treasury_officer,1,1,1,0
access_conversion_fee_operation,Conversion_Fee_Operation,model_conversion_fee,atlaxchange_app.group_operation_officer,1,1,1,0
access_conversion_fee_hoo,Conversion_Fee_HOO,model_conversion_fee,atlaxchange_app.group_hoo,1,1,1,0
access_conversion_fee_hot,Conversion_Fee_HOT,model_conversion_fee,atlaxchange_app.group_hot,1,1,1,0
access_conversion_fee_coo,Conversion_Fee_COO,model_conversion_fee,atlaxchange_app.group_coo,1,1,1,0
access_conversion_fee_ceo,Conversion_Fee_CEO,model_conversion_fee,atlaxchange_app.group_ceo,1,1,1,0

access_create_conversion_fee_manager,Create_Conversion_Fee_Manager,model_create_conversion_fee,base.group_system,1,1,1,1
access_create_conversion_fee_treasury,Create_Conversion_Fee_Treasury,model_create_conversion_fee,atlaxchange_app.group_treasury_officer,1,1,1,0
access_create_conversion_fee_operation,Create_Conversion_Fee_Operation,model_create_conversion_fee,atlaxchange_app.group_operation_officer,1,1,1,0
access_create_conversion_fee_hoo,Create_Conversion_Fee_HOO,model_create_conversion_fee,atlaxchange_app.group_hoo,1,1,1,0
access_create_conversion_fee_hot,Create_Conversion_Fee_HOT,model_create_conversion_fee,atlaxchange_app.group_hot,1,1,1,0
access_create_conversion_fee_coo,Create_Conversion_Fee_COO,model_create_conversion_fee,atlaxchange_app.group_coo,1,1,1,0
access_create_conversion_fee_ceo,Create_Conversion_Fee_CEO,model_create_conversion_fee,atlaxchange_app.group_ceo,1,1,1,0

access_conversion_fee_reject_wizard,Conversion_Fee_Reject_Wizard,model_conversion_fee_reject_wizard,base.group_system,1,1,1,0
access_conversion_fee_reject_wizard_treasury,Conversion_Fee_Reject_Wizard_Treasury,model_conversion_fee_reject_wizard,atlaxchange_app.group_treasury_officer,1,1,1,0
access_conversion_fee_reject_wizard_operation,Conversion_Fee_Reject_Wizard_Operation,model_conversion_fee_reject_wizard,atlaxchange_app.group_operation_officer,1,1,1,0
access_conversion_fee_reject_wizard_hoo,Conversion_Fee_Reject_Wizard_HOO,model_conversion_fee_reject_wizard,atlaxchange_app.group_hoo,1,1,1,0
access_conversion_fee_reject_wizard_hot,Conversion_Fee_Reject_Wizard_HOT,model_conversion_fee_reject_wizard,atlaxchange_app.group_hot,1,1,1,0
access_conversion_fee_reject_wizard_coo,Conversion_Fee_Reject_Wizard_COO,model_conversion_fee_reject_wizard,atlaxchange_app.group_coo,1,1,1,0
